these 12 derivations will be built:
  /nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv
  /nix/store/983b8vn279ai4nlr5zs49p5b02qi64bz-fs-test-0.1.0.drv
  /nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv
  /nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv
  /nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv
  /nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv
  /nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv
  /nix/store/zwb8mlrxv6mqs02x0ph30vrw5n7fqza0-network-test-0.1.0.drv
  /nix/store/4jyfazvgcajrq7crk3jkb1dplwv6q16m-regression-0.1.0.drv
  /nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv
  /nix/store/gl61q1150gnpfwpi8grib4asqkx8zn6k-runtime-deps.drv
  /nix/store/la77dhql91p9sczyhf7yb6ikxwxcl66r-initramfs.drv
these 2 paths will be fetched (95.2 KiB download, 1.1 MiB unpacked):
  /nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin
  /nix/store/9whp1z0jcw0bad01w4mdzhl2r4nmb3p2-libnl-3.11.0-dev
building '/nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv'...
copying path '/nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin' from 'https://cache.nixos.org'...
Warning: the host's /etc/resolv.conf is not valid for the guest VM (containing lookback addresses).
Fall back to Cloudflare's public DNS servers (1.1.1.1).
Consider using the DNS_SERVER Makefile variable to specify DNS server explicitly.
For example: make DNS_SERVER="192.168.1.1"
building '/nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv'...
  Downloaded darling_macro v0.13.4
  Downloaded tap v1.0.1
  Downloaded nougat-proc_macros v0.2.4
  Downloaded macro_rules_attribute-proc_macro v0.1.3
  Downloaded ptr_meta_derive v0.3.1
  Downloaded lending-iterator-proc_macros v0.1.7
  Downloaded ext-trait-proc_macros v1.0.1
  Downloaded bit_field v0.10.3
  Downloaded universal-hash v0.4.1
  Downloaded num-conv v0.2.2
  Downloaded macro_rules_attribute v0.1.3
  Downloaded takeable v0.2.2
  Downloaded managed v0.8.0
  Downloaded cipher v0.3.0
  Downloaded opaque-debug v0.3.1
  Downloaded memoffset v0.9.1
  Downloaded konst_macro_rules v0.2.19
  Downloaded wyz v0.5.1
  Downloaded unwinding v0.2.8
  Downloaded rand_core v0.9.5
  Downloaded tdx-guest v0.2.4
  Downloaded polyval v0.5.3
  Downloaded paste v1.0.15
  Downloaded darling v0.13.4
  Downloaded polonius-the-crab v0.2.1
  Downloaded const_format_proc_macros v0.2.34
  Downloaded byteorder v1.5.0
  Downloaded rustversion v1.0.23
  Downloaded generic-array v0.14.9
  Downloaded either v1.17.0
  Downloaded defmt v0.3.100
  Downloaded ctr v0.8.0
  Downloaded lru v0.16.4
  Downloaded deranged v0.5.8
  Downloaded uguid v2.2.1
  Downloaded postcard v1.1.3
  Downloaded bittle v0.5.7
  Downloaded ghost v0.1.23
  Downloaded spin v0.9.9
  Downloaded volatile v0.6.1
  Downloaded owo-colors v4.3.0
  Downloaded lending-iterator v0.1.7
  Downloaded toml v0.7.8
  Downloaded font8x8 v0.2.7
  Downloaded multiboot2 v0.24.1
  Downloaded acpi v5.2.0
  Downloaded konst v0.2.20
  Downloaded intrusive-collections v0.9.7
  Downloaded heapless v0.7.17
  Downloaded uefi-raw v0.12.0
  Downloaded x86_64 v0.14.13
  Downloaded heapless v0.8.0
  Downloaded darling_core v0.13.4
  Downloaded const_format v0.2.36
  Downloaded rand v0.9.5
  Downloaded typenum v1.20.1
  Downloaded raw-cpuid v10.7.0
  Downloaded toml_edit v0.19.15
  Downloaded json v0.12.4
  Downloaded aes v0.7.5
  Downloaded winnow v0.5.40
  Downloaded aes-gcm v0.9.4
  Downloaded bitvec v1.1.1
  Downloaded time v0.3.54
  Downloaded gimli v0.32.3
  Downloaded gimli v0.28.1
  Downloaded multiboot2-common v0.3.0
  Downloaded x86 v0.52.0
    Updating crates.io index
 Downloading crates ...
  Downloaded getopts v0.2.24
  Downloaded rustc-literal-escaper v0.0.5
   Compiling compiler_builtins v0.1.160 (/root/.rustup/toolchains/nightly-2025-12-06-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/compiler-builtins/compiler-builtins)
   Compiling core v0.0.0 (/root/.rustup/toolchains/nightly-2025-12-06-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core)
   Compiling zerocopy v0.8.55
   Compiling thiserror v2.0.19
   Compiling radium v0.7.0
   Compiling memoffset v0.9.1
   Compiling num-traits v0.2.19
   Compiling x86 v0.52.0
   Compiling generic-array v0.14.9
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling heapless v0.8.0
   Compiling smoltcp v0.11.0 (https://github.com/asterinas/smoltcp?tag=r_2024-11-08_f07e5b5#b10671de)
   Compiling ahash v0.8.12
   Compiling heapless v0.7.17
   Compiling crc32fast v1.5.0
   Compiling owo-colors v4.3.0
   Compiling alloc v0.0.0 (/root/.rustup/toolchains/nightly-2025-12-06-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc)
   Compiling cfg-if v1.0.4
   Compiling scopeguard v1.2.0
   Compiling bitflags v2.13.1
   Compiling log v0.4.33
   Compiling bitflags v1.3.2
   Compiling bit_field v0.10.3
   Compiling lock_api v0.4.14
   Compiling tap v1.0.1
   Compiling raw-cpuid v10.7.0
   Compiling wyz v0.5.1
   Compiling ptr_meta v0.3.1
   Compiling spin v0.9.9
   Compiling funty v2.0.0
   Compiling uguid v2.2.1
   Compiling volatile v0.4.6
   Compiling x86_64 v0.14.13
   Compiling lazy_static v1.5.0
   Compiling uefi-raw v0.12.0
   Compiling iced-x86 v1.21.0
   Compiling multiboot2-common v0.3.0
   Compiling int-to-c-enum v0.1.0 (/root/asterinas/ostd/libs/int-to-c-enum)
warning: unstable feature specified for `-Ctarget-feature`: `ermsb`
  |
  = note: this feature is not stably supported; its behavior can change in the future

warning: `int-to-c-enum` (lib) generated 1 warning
   Compiling gimli v0.32.3
   Compiling intrusive-collections v0.9.7
   Compiling bitvec v1.1.1
   Compiling acpi v5.2.0
   Compiling ostd-test v0.17.1 (/root/asterinas/ostd/libs/ostd-test)
warning: `ostd-test` (lib) generated 1 warning (1 duplicate)
   Compiling smallvec v1.15.2
   Compiling unwinding v0.2.8
   Compiling align_ext v0.1.0 (/root/asterinas/ostd/libs/align_ext)
   Compiling volatile v0.6.1
warning: `align_ext` (lib) generated 1 warning (1 duplicate)
   Compiling linux-boot-params v0.17.1 (/root/asterinas/ostd/libs/linux-bzimage/boot-params)
   Compiling gimli v0.28.1
warning: `linux-boot-params` (lib) generated 1 warning (1 duplicate)
   Compiling inventory v0.3.3 (https://github.com/asterinas/inventory?rev=9dce587#9dce5871)
   Compiling component v0.1.0 (/root/asterinas/kernel/libs/comp-sys/component)
   Compiling typeflags-util v0.1.0 (/root/asterinas/kernel/libs/typeflags-util)
warning: `typeflags-util` (lib) generated 1 warning (1 duplicate)
   Compiling aster-rights v0.1.0 (/root/asterinas/kernel/libs/aster-rights)
   Compiling multiboot2 v0.24.1
warning: `aster-rights` (lib) generated 1 warning (1 duplicate)
   Compiling byteorder v1.5.0
warning: `component` (lib) generated 1 warning (1 duplicate)
   Compiling typenum v1.20.1
   Compiling stable_deref_trait v1.2.1
   Compiling allocator-api2 v0.2.21
   Compiling id-alloc v0.1.0 (/root/asterinas/ostd/libs/id-alloc)
   Compiling hash32 v0.3.1
   Compiling opaque-debug v0.3.1
   Compiling foldhash v0.2.0
warning: `id-alloc` (lib) generated 1 warning (1 duplicate)
   Compiling subtle v2.4.1
   Compiling cpufeatures v0.2.17
   Compiling equivalent v1.0.2
   Compiling font8x8 v0.2.7
   Compiling hashbrown v0.16.1
   Compiling managed v0.8.0
   Compiling tdx-guest v0.2.4
   Compiling ostd-pod v0.4.0 (/root/asterinas/ostd/libs/ostd-pod)
   Compiling universal-hash v0.4.1
   Compiling cipher v0.3.0
warning: `ostd-pod` (lib) generated 1 warning (1 duplicate)
   Compiling ext-trait v1.0.1
   Compiling macro_rules_attribute v0.1.3
   Compiling memchr v2.8.3
   Compiling nougat v0.2.4
   Compiling extension-traits v1.0.1
   Compiling polyval v0.5.3
   Compiling hash32 v0.2.1
   Compiling ostd v0.17.1 (/root/asterinas/ostd)
   Compiling jhash v0.1.0 (/root/asterinas/kernel/libs/jhash)
   Compiling never-say-never v6.6.666
   Compiling polonius-the-crab v0.2.1
warning: `jhash` (lib) generated 1 warning (1 duplicate)
   Compiling takeable v0.2.2
   Compiling once_cell v1.21.4
   Compiling lending-iterator v0.1.7
   Compiling ghash v0.4.4
   Compiling no_std_io2 v0.9.4
   Compiling ctr v0.8.0
   Compiling aes v0.7.5
   Compiling aead v0.4.3
   Compiling ppv-lite86 v0.2.21
   Compiling cobs v0.3.0
   Compiling rand_core v0.9.5
   Compiling konst_macro_rules v0.2.19
   Compiling rle-decode-fast v1.0.3
   Compiling rand_chacha v0.9.0
   Compiling libflate_lz77 v2.3.0
   Compiling aes-gcm v0.9.4
   Compiling konst v0.2.20
   Compiling lru v0.16.4
   Compiling deranged v0.5.8
   Compiling bittle v0.5.7
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.9
   Compiling zero v0.1.3
   Compiling adler32 v1.2.0
   Compiling dary_heap v0.3.9
   Compiling num-conv v0.2.2
   Compiling xmas-elf v0.10.0
   Compiling libflate v2.3.1
   Compiling const_format v0.2.36
   Compiling hashbrown v0.14.5
   Compiling rand v0.9.5
   Compiling cpio-decoder v0.1.0 (/root/asterinas/kernel/libs/cpio-decoder)
   Compiling time v0.3.54
warning: `cpio-decoder` (lib) generated 1 warning (1 duplicate)
   Compiling logo-ascii-art v0.1.0 (/root/asterinas/kernel/libs/logo-ascii-art)
warning: `logo-ascii-art` (lib) generated 1 warning (1 duplicate)
   Compiling keyable-arc v0.1.0 (/root/asterinas/kernel/libs/keyable-arc)
warning: `keyable-arc` (lib) generated 1 warning (1 duplicate)
   Compiling postcard v1.1.3
   Compiling osdk-heap-allocator v0.17.1 (/root/asterinas/osdk/deps/heap-allocator)
   Compiling aster-console v0.1.0 (/root/asterinas/kernel/comps/console)
   Compiling aster-input v0.1.0 (/root/asterinas/kernel/comps/input)
   Compiling aster-cmdline v0.1.0 (/root/asterinas/kernel/comps/cmdline)
   Compiling aster-pci v0.1.0 (/root/asterinas/kernel/comps/pci)
   Compiling osdk-frame-allocator v0.17.1 (/root/asterinas/osdk/deps/frame-allocator)
   Compiling ring-buffer v0.1.0 (/root/asterinas/kernel/libs/ring-buffer)
warning: `ring-buffer` (lib) generated 1 warning (1 duplicate)
   Compiling xarray v0.1.0 (/root/asterinas/kernel/libs/xarray)
warning: `osdk-frame-allocator` (lib) generated 1 warning (1 duplicate)
   Compiling aster-util v0.1.0 (/root/asterinas/kernel/libs/aster-util)
warning: `xarray` (lib) generated 1 warning (1 duplicate)
   Compiling aster-framebuffer v0.1.0 (/root/asterinas/kernel/comps/framebuffer)
warning: `aster-console` (lib) generated 1 warning (1 duplicate)
   Compiling aster-i8042 v0.1.0 (/root/asterinas/kernel/comps/i8042)
warning: `aster-input` (lib) generated 1 warning (1 duplicate)
   Compiling aster-uart v0.1.0 (/root/asterinas/kernel/comps/uart)
warning: `osdk-heap-allocator` (lib) generated 1 warning (1 duplicate)
   Compiling aster-softirq v0.1.0 (/root/asterinas/kernel/comps/softirq)
warning: `aster-cmdline` (lib) generated 1 warning (1 duplicate)
   Compiling device-id v0.1.0 (/root/asterinas/kernel/libs/device-id)
warning: `aster-pci` (lib) generated 1 warning (1 duplicate)
   Compiling aster-block v0.1.0 (/root/asterinas/kernel/comps/block)
warning: `aster-util` (lib) generated 1 warning (1 duplicate)
   Compiling aster-systree v0.1.0 (/root/asterinas/kernel/comps/systree)
warning: `device-id` (lib) generated 1 warning (1 duplicate)
   Compiling aster-time v0.1.0 (/root/asterinas/kernel/comps/time)
warning: `aster-uart` (lib) generated 1 warning (1 duplicate)
   Compiling aster-bigtcp v0.1.0 (/root/asterinas/kernel/libs/aster-bigtcp)
warning: `aster-framebuffer` (lib) generated 1 warning (1 duplicate)
   Compiling aster-logger v0.1.0 (/root/asterinas/kernel/comps/logger)
warning: `aster-softirq` (lib) generated 1 warning (1 duplicate)
warning: `aster-logger` (lib) generated 1 warning (1 duplicate)
warning: `aster-time` (lib) generated 1 warning (1 duplicate)
warning: `aster-i8042` (lib) generated 1 warning (1 duplicate)
   Compiling aster-mlsdisk v0.1.0 (/root/asterinas/kernel/comps/mlsdisk)
warning: `aster-systree` (lib) generated 1 warning (1 duplicate)
   Compiling aster-network v0.1.0 (/root/asterinas/kernel/comps/network)
warning: `aster-block` (lib) generated 1 warning (1 duplicate)
warning: `ostd` (lib) generated 1 warning (1 duplicate)
warning: `aster-bigtcp` (lib) generated 1 warning (1 duplicate)
   Compiling aster-virtio v0.1.0 (/root/asterinas/kernel/comps/virtio)
warning: `aster-network` (lib) generated 1 warning (1 duplicate)
   Compiling aster-kernel v0.1.0 (/root/asterinas/kernel)
warning: `aster-virtio` (lib) generated 1 warning (1 duplicate)
warning: `aster-mlsdisk` (lib) generated 1 warning (1 duplicate)
warning: `aster-kernel` (lib) generated 1 warning (1 duplicate)
   Compiling aster-kernel-osdk-bin v0.1.0 (/root/asterinas/target/osdk/aster-kernel-run-base)
warning: `aster-kernel-osdk-bin` (bin "aster-kernel-osdk-bin") generated 1 warning (1 duplicate)
    Finished `release` profile [optimized] target(s) in 1m 13s
grub-mkrescue: warning: cannot open directory `/usr/local/grub/share/locale': No such file or directory.
xorriso 1.5.6 : RockRidge filesystem manipulator, libburnia project.

Drive current: -outdev 'stdio:/root/asterinas/target/osdk/aster-kernel-osdk-bin.iso'
Media current: stdio file, overwriteable
Media status : is blank
Media summary: 0 sessions, 0 data blocks, 0 data,  127g free
Added to ISO image: directory '/'='/tmp/grub.WdkAnb'
xorriso : UPDATE :     298 files added in 1 seconds
Added to ISO image: directory '/'='/root/asterinas/target/osdk/iso_root'
xorriso : UPDATE :     303 files added in 1 seconds
ISO image produced: 18032 sectors
Written to medium : 18032 sectors at LBA 0
Writing to 'stdio:/root/asterinas/target/osdk/aster-kernel-osdk-bin.iso' completed successfully.

qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=01h].ECX.pcid [bit 17]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EBX.hle [bit 4]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EBX.rtm [bit 11]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].ECX.la57 [bit 16]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EDX.spec-ctrl [bit 26]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=80000001h].ECX.cmp-legacy [bit 1]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=01h].ECX.pcid [bit 17]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EBX.hle [bit 4]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EBX.rtm [bit 11]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].ECX.la57 [bit 16]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EDX.spec-ctrl [bit 26]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=80000001h].ECX.cmp-legacy [bit 1]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=01h].ECX.pcid [bit 17]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EBX.hle [bit 4]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EBX.rtm [bit 11]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].ECX.la57 [bit 16]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EDX.spec-ctrl [bit 26]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=80000001h].ECX.cmp-legacy [bit 1]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=01h].ECX.pcid [bit 17]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EBX.hle [bit 4]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EBX.rtm [bit 11]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].ECX.la57 [bit 16]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=07h,ecx=00h].EDX.spec-ctrl [bit 26]
qemu-system-x86_64: warning: host doesn't support requested feature: CPUID[eax=80000001h].ECX.cmp-legacy [bit 1]
[2J[01;01H[=3h[2J[01;01H[2J[01;01H[8;042;160t0[2J[01;01H[2J[01;01H[8;056;240t0[2J[01;01HBdsDxe: loading Boot0002 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)
WARNING: no console will be available to OS

error: no suitable video mode found.

OSTD initialized. Preparing components.
Spawn the first kernel thread
[kernel] unpacking initramfs.cpio.gz to rootfs ...
[kernel] rootfs is ready

                                  [38;2;87;180;249m.[39m[38;2;89;185;249m.[39m[38;2;91;189;250m.[39m[38;2;93;193;250m.[39m[38;2;94;197;250m.[39m[38;2;96;201;250m.[39m
                                [38;2;83;172;249m.[39m[38;2;85;176;249m-[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m=[39m[38;2;96;201;250m:[39m
                               [38;2;82;168;249m.[39m[38;2;83;172;249m=[39m[38;2;85;176;249m+[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m=[39m[38;2;96;201;250m:[39m
                              [38;2;80;163;249m:[39m[38;2;82;168;249m+[39m[38;2;83;172;249m+[39m[38;2;85;176;249m+[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m=[39m[38;2;96;201;250m:[39m
                            [38;2;76;155;248m.[39m[38;2;78;159;248m-[39m[38;2;80;163;249m+[39m[38;2;82;168;249m+[39m[38;2;83;172;249m+[39m[38;2;85;176;249m+[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m=[39m[38;2;96;201;250m.[39m
                           [38;2;74;151;248m.[39m[38;2;76;155;248m=[39m[38;2;78;159;248m*[39m[38;2;80;163;249m*[39m[38;2;82;168;249m+[39m[38;2;83;172;249m+[39m[38;2;85;176;249m=[39m[38;2;87;180;249m=[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m=[39m[38;2;96;201;250m.[39m
                          [38;2;73;147;248m:[39m[38;2;74;151;248m*[39m[38;2;76;155;248m*[39m[38;2;78;159;248m*[39m[38;2;80;163;249m*[39m[38;2;82;168;249m+[39m[38;2;83;172;249m-[39m[38;2;85;176;249m.[39m[38;2;87;180;249m=[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m=[39m[38;2;96;201;250m.[39m
                        [38;2;69;138;248m.[39m[38;2;71;142;248m=[39m[38;2;73;147;248m*[39m[38;2;74;151;248m*[39m[38;2;76;155;248m*[39m[38;2;78;159;248m*[39m[38;2;80;163;249m+[39m[38;2;82;168;249m:[39m [38;2;85;176;249m.[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m=[39m[38;2;96;201;250m.[39m
                       [38;2;67;134;248m.[39m[38;2;69;138;248m+[39m[38;2;71;142;248m*[39m[38;2;73;147;248m*[39m[38;2;74;151;248m*[39m[38;2;76;155;248m*[39m[38;2;78;159;248m=[39m[38;2;80;163;249m.[39m  [38;2;85;176;249m.[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m-[39m
                     [38;2;63;125;247m.[39m[38;2;65;130;247m-[39m[38;2;67;134;248m*[39m[38;2;69;138;248m*[39m[38;2;71;142;248m*[39m[38;2;73;147;248m*[39m[38;2;74;151;248m*[39m[38;2;76;155;248m=[39m[38;2;78;159;248m.[39m   [38;2;85;176;249m:[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m-[39m
    [38;2;33;54;245m.[39m[38;2;34;58;245m:[39m[38;2;36;62;245m:[39m[38;2;38;66;245m-[39m[38;2;40;70;245m=[39m[38;2;42;75;245m=[39m[38;2;43;79;245m=[39m[38;2;45;83;246m=[39m[38;2;47;87;246m=[39m[38;2;49;92;246m=[39m[38;2;51;96;246m=[39m[38;2;53;100;246m=[39m[38;2;54;104;246m=[39m[38;2;56;108;247m=[39m[38;2;58;113;247m=[39m[38;2;60;117;247m=[39m[38;2;62;121;247m=[39m[38;2;63;125;247m+[39m[38;2;65;130;247m*[39m[38;2;67;134;248m*[39m[38;2;69;138;248m*[39m[38;2;71;142;248m*[39m[38;2;73;147;248m*[39m[38;2;74;151;248m+[39m[38;2;76;155;248m-[39m[38;2;78;159;248m-[39m[38;2;80;163;249m-[39m[38;2;82;168;249m-[39m[38;2;83;172;249m-[39m[38;2;85;176;249m=[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m=[39m[38;2;96;201;250m-[39m[38;2;98;206;250m:[39m[38;2;100;210;250m:[39m[38;2;102;214;251m:[39m[38;2;103;218;251m:[39m[38;2;105;223;251m:[39m[38;2;107;227;251m:[39m[38;2;109;231;251m:[39m[38;2;111;235;251m.[39m
        [38;2;40;70;245m.[39m[38;2;42;75;245m.[39m[38;2;43;79;245m:[39m[38;2;45;83;246m-[39m[38;2;47;87;246m*[39m[38;2;49;92;246m#[39m[38;2;51;96;246m#[39m[38;2;53;100;246m#[39m[38;2;54;104;246m#[39m[38;2;56;108;247m#[39m[38;2;58;113;247m#[39m[38;2;60;117;247m#[39m[38;2;62;121;247m#[39m[38;2;63;125;247m#[39m[38;2;65;130;247m*[39m[38;2;67;134;248m*[39m[38;2;69;138;248m*[39m[38;2;71;142;248m*[39m[38;2;73;147;248m*[39m[38;2;74;151;248m*[39m[38;2;76;155;248m*[39m[38;2;78;159;248m*[39m[38;2;80;163;249m*[39m[38;2;82;168;249m+[39m[38;2;83;172;249m+[39m[38;2;85;176;249m+[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m=[39m[38;2;96;201;250m=[39m[38;2;98;206;250m=[39m[38;2;100;210;250m=[39m[38;2;102;214;251m=[39m[38;2;103;218;251m=[39m[38;2;105;223;251m=[39m[38;2;107;227;251m:[39m[38;2;109;231;251m.[39m
              [38;2;51;96;246m.[39m[38;2;53;100;246m:[39m[38;2;54;104;246m+[39m[38;2;56;108;247m*[39m[38;2;58;113;247m#[39m[38;2;60;117;247m#[39m[38;2;62;121;247m#[39m[38;2;63;125;247m#[39m[38;2;65;130;247m#[39m[38;2;67;134;248m*[39m[38;2;69;138;248m*[39m[38;2;71;142;248m*[39m[38;2;73;147;248m*[39m[38;2;74;151;248m+[39m[38;2;76;155;248m+[39m[38;2;78;159;248m+[39m[38;2;80;163;249m+[39m[38;2;82;168;249m+[39m[38;2;83;172;249m+[39m[38;2;85;176;249m+[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m=[39m[38;2;96;201;250m=[39m[38;2;98;206;250m=[39m[38;2;100;210;250m=[39m[38;2;102;214;251m=[39m[38;2;103;218;251m-[39m[38;2;105;223;251m.[39m[38;2;107;227;251m.[39m
                 [38;2;56;108;247m.[39m[38;2;58;113;247m.[39m[38;2;60;117;247m-[39m[38;2;62;121;247m+[39m[38;2;63;125;247m#[39m[38;2;65;130;247m*[39m[38;2;67;134;248m*[39m[38;2;69;138;248m*[39m[38;2;71;142;248m*[39m[38;2;73;147;248m*[39m[38;2;74;151;248m*[39m[38;2;76;155;248m=[39m[38;2;78;159;248m.[39m[38;2;80;163;249m.[39m  [38;2;85;176;249m-[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m.[39m
                [38;2;54;104;246m-[39m[38;2;56;108;247m+[39m[38;2;58;113;247m=[39m[38;2;60;117;247m.[39m[38;2;62;121;247m.[39m[38;2;63;125;247m.[39m[38;2;65;130;247m:[39m[38;2;67;134;248m*[39m[38;2;69;138;248m*[39m[38;2;71;142;248m*[39m[38;2;73;147;248m*[39m[38;2;74;151;248m*[39m[38;2;76;155;248m*[39m[38;2;78;159;248m*[39m[38;2;80;163;249m=[39m[38;2;82;168;249m.[39m[38;2;83;172;249m.[39m[38;2;85;176;249m=[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m.[39m
              [38;2;51;96;246m.[39m[38;2;53;100;246m+[39m[38;2;54;104;246m*[39m[38;2;56;108;247m+[39m[38;2;58;113;247m+[39m[38;2;60;117;247m+[39m[38;2;62;121;247m=[39m[38;2;63;125;247m.[39m [38;2;67;134;248m.[39m[38;2;69;138;248m.[39m[38;2;71;142;248m=[39m[38;2;73;147;248m*[39m[38;2;74;151;248m*[39m[38;2;76;155;248m*[39m[38;2;78;159;248m*[39m[38;2;80;163;249m*[39m[38;2;82;168;249m+[39m[38;2;83;172;249m-[39m[38;2;85;176;249m=[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m+[39m[38;2;94;197;250m.[39m
            [38;2;47;87;246m.[39m[38;2;49;92;246m:[39m[38;2;51;96;246m*[39m[38;2;53;100;246m*[39m[38;2;54;104;246m*[39m[38;2;56;108;247m+[39m[38;2;58;113;247m=[39m[38;2;60;117;247m.[39m[38;2;62;121;247m.[39m     [38;2;73;147;248m.[39m[38;2;74;151;248m-[39m[38;2;76;155;248m+[39m[38;2;78;159;248m*[39m[38;2;80;163;249m*[39m[38;2;82;168;249m+[39m[38;2;83;172;249m+[39m[38;2;85;176;249m+[39m[38;2;87;180;249m+[39m[38;2;89;185;249m+[39m[38;2;91;189;250m+[39m[38;2;93;193;250m=[39m[38;2;94;197;250m.[39m
