these 12 derivations will be built:
  /nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv
  /nix/store/983b8vn279ai4nlr5zs49p5b02qi64bz-fs-test-0.1.0.drv
  /nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv
  /nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv
  /nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv
  /nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv
  /nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv
  /nix/store/zwb8mlrxv6mqs02x0ph30vrw5n7fqza0-network-test-0.1.0.drv
  /nix/store/4jyfazvgcajrq7crk3jkb1dplwv6q16m-regression-0.1.0.drv
  /nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv
  /nix/store/gl61q1150gnpfwpi8grib4asqkx8zn6k-runtime-deps.drv
  /nix/store/la77dhql91p9sczyhf7yb6ikxwxcl66r-initramfs.drv
these 2 paths will be fetched (95.2 KiB download, 1.1 MiB unpacked):
  /nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin
  /nix/store/9whp1z0jcw0bad01w4mdzhl2r4nmb3p2-libnl-3.11.0-dev
building '/nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv'...
copying path '/nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin' from 'https://cache.nixos.org'...
Warning: the host's /etc/resolv.conf is not valid for the guest VM (containing lookback addresses).
Fall back to Cloudflare's public DNS servers (1.1.1.1).
Consider using the DNS_SERVER Makefile variable to specify DNS server explicitly.
For example: make DNS_SERVER="192.168.1.1"
building '/nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv'...
[32m[    36.824][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=257][SYS_OPENAT][0m
[32m[    36.825][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=262][SYS_FSTATAT][0m
[32m[    36.826][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=257][SYS_OPENAT][0m
[32m[    36.827][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=262][SYS_FSTATAT][0m
[32m[    36.828][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=257][SYS_OPENAT][0m
[32m[    36.829][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=0][SYS_READ][0m
[32m[    36.830][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=5][SYS_FSTAT][0m
[32m[    36.831][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.832][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.833][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.834][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.835][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=3][SYS_CLOSE][0m
[32m[    36.836][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=257][SYS_OPENAT][0m
[32m[    36.837][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=257][SYS_OPENAT][0m
[32m[    36.838][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=0][SYS_READ][0m
[32m[    36.839][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=5][SYS_FSTAT][0m
[32m[    36.840][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.841][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.842][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.843][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.844][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.845][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=3][SYS_CLOSE][0m
[32m[    36.846][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=257][SYS_OPENAT][0m
[32m[    36.847][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=0][SYS_READ][0m
[32m[    36.848][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=17][SYS_PREAD64][0m
[32m[    36.849][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=5][SYS_FSTAT][0m
[32m[    36.850][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=17][SYS_PREAD64][0m
[32m[    36.851][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.852][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.853][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.854][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.855][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.856][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=3][SYS_CLOSE][0m
[32m[    36.857][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=257][SYS_OPENAT][0m
[32m[    36.858][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=0][SYS_READ][0m
[32m[    36.859][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=5][SYS_FSTAT][0m
[32m[    36.860][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.861][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.862][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.863][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.864][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=3][SYS_CLOSE][0m
[32m[    36.865][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=9][SYS_MMAP][0m
[32m[    36.866][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=158][SYS_ARCH_PRCTL][0m
[32m[    36.867][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=218][SYS_SET_TID_ADDRESS][0m
[32m[    36.868][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=273][SYS_SET_ROBUST_LIST][0m
[32m[    36.869][0m [93mWARN  [0m: [39m[0m[39mUnimplemented syscall number: 334[0m
[32m[    36.870][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=10][SYS_MPROTECT][0m
[32m[    36.871][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=10][SYS_MPROTECT][0m
[32m[    36.872][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=10][SYS_MPROTECT][0m
[32m[    36.873][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=10][SYS_MPROTECT][0m
[32m[    36.874][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=10][SYS_MPROTECT][0m
[32m[    36.875][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=10][SYS_MPROTECT][0m
[32m[    36.876][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=302][SYS_PRLIMIT64][0m
[32m[    36.877][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=318][SYS_GETRANDOM][0m
[32m[    36.878][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=12][SYS_BRK][0m
[32m[    36.879][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=12][SYS_BRK][0m
[32m[    36.880][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=262][SYS_FSTATAT][0m
[32m[    36.881][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=257][SYS_OPENAT][0m
[32m[    36.882][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=5][SYS_FSTAT][0m
[32m[    36.883][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=0][SYS_READ][0m
[32m[    36.884][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=0][SYS_READ][0m
[32m[    36.885][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=3][SYS_CLOSE][0m
[32m[    36.886][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=257][SYS_OPENAT][0m
[32m[    36.887][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=1][SYS_WRITE][0m
[32m[    36.888][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=3][SYS_CLOSE][0m
[32m[    36.889][0m [34mINFO  [0m: [39m[0m[39m[pid=53][tid=53][id=231][SYS_EXIT_GROUP][0m
[32m[    36.890][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    36.891][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    36.891][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    36.892][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=257][SYS_OPENAT][0m
[32m[    36.892][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_run_userspace_iptables_nat_control_plane: `run_iptables_command(iptables_nat_flush_prerouting_command)` passed [got Success]

32m[    36.893][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=0][SYS_READ][0m
[32m[    36.893][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    36.894][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=3][SYS_CLOSE][0m
[32m[    36.894][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    36.895][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    36.896][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    36.896][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    36.897][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    36.897][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_run_userspace_iptables_nat_control_plane: `read_netfilter_rules_snapshot(buffer, sizeof(buffer))` passed [got Success]

test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "target DNAT") == ((void *)0)` passed [got Success]

32m[    36.898][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    36.898][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    36.899][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=56][SYS_CLONE][0m
[32m[    36.899][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    36.900][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=273][SYS_SET_ROBUST_LIST][0m
[32m[    36.900][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=61][SYS_WAIT4][0m
[32m[    36.900][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=59][SYS_EXECVE][0m
[32m[    36.900][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    36.906][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=12][SYS_BRK][0m
[32m[    36.909][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "state stage21-nat-rule-count 2") != ((void *)0)` passed [got Success]

32m[    36.915][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    36.920][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    36.925][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=21][SYS_ACCESS][0m
[32m[    36.930][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    36.935][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    36.942][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    36.945][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    36.949][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    36.953][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    36.956][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    36.959][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    36.963][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    36.967][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    36.970][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    36.974][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    36.978][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    36.981][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    36.985][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    36.989][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    36.992][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    36.995][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    36.999][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    37.003][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    37.007][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    37.010][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    37.014][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    37.017][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    37.021][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=0][SYS_READ][0m
[32m[    37.025][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=5][SYS_FSTAT][0m
[32m[    37.028][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.032][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.037][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.041][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.044][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=3][SYS_CLOSE][0m
[32m[    37.048][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    37.052][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    37.056][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=0][SYS_READ][0m
[32m[    37.059][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=5][SYS_FSTAT][0m
[32m[    37.062][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.066][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.069][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.072][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.076][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.079][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=3][SYS_CLOSE][0m
[32m[    37.082][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    37.087][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=0][SYS_READ][0m
[32m[    37.090][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=17][SYS_PREAD64][0m
[32m[    37.093][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=5][SYS_FSTAT][0m
[32m[    37.097][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=17][SYS_PREAD64][0m
[32m[    37.101][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.104][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.108][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.111][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.116][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.119][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=3][SYS_CLOSE][0m
[32m[    37.122][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    37.125][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=0][SYS_READ][0m
[32m[    37.128][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=5][SYS_FSTAT][0m
[32m[    37.132][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.136][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.142][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.145][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.150][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=3][SYS_CLOSE][0m
[32m[    37.154][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=9][SYS_MMAP][0m
[32m[    37.158][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=158][SYS_ARCH_PRCTL][0m
[32m[    37.161][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=218][SYS_SET_TID_ADDRESS][0m
[32m[    37.165][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=273][SYS_SET_ROBUST_LIST][0m
[32m[    37.169][0m [93mWARN  [0m: [39m[0m[39mUnimplemented syscall number: 334[0m
[32m[    37.171][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=10][SYS_MPROTECT][0m
[32m[    37.175][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=10][SYS_MPROTECT][0m
[32m[    37.178][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=10][SYS_MPROTECT][0m
[32m[    37.181][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=10][SYS_MPROTECT][0m
[32m[    37.185][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=10][SYS_MPROTECT][0m
[32m[    37.189][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=10][SYS_MPROTECT][0m
[32m[    37.193][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=302][SYS_PRLIMIT64][0m
[32m[    37.197][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=318][SYS_GETRANDOM][0m
[32m[    37.200][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=12][SYS_BRK][0m
[32m[    37.204][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=12][SYS_BRK][0m
[32m[    37.207][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=262][SYS_FSTATAT][0m
[32m[    37.210][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    37.214][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=5][SYS_FSTAT][0m
[32m[    37.217][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=0][SYS_READ][0m
[32m[    37.221][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=0][SYS_READ][0m
[32m[    37.224][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=3][SYS_CLOSE][0m
[32m[    37.227][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=257][SYS_OPENAT][0m
[32m[    37.230][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=1][SYS_WRITE][0m
[32m[    37.233][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=3][SYS_CLOSE][0m
[32m[    37.237][0m [34mINFO  [0m: [39m[0m[39m[pid=54][tid=54][id=231][SYS_EXIT_GROUP][0m
[32m[    37.240][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    37.241][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=257][SYS_OPENAT][0m
[32m[    37.241][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    37.242][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=0][SYS_READ][0m
[32m[    37.243][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=3][SYS_CLOSE][0m
[32m[    37.244][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    37.242][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_run_userspace_iptables_nat_control_plane: `run_iptables_command(iptables_nat_flush_command)` passed [got Success]

32m[    37.245][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    37.245][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    37.246][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    37.246][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    37.247][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    37.247][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    37.248][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=56][SYS_CLONE][0m
[32m[    37.248][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_run_userspace_iptables_nat_control_plane: `read_netfilter_rules_snapshot(buffer, sizeof(buffer))` passed [got Success]

test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "state stage21-nat-rule-count 0") != ((void *)0)` passed [got Success]

test_run_userspace_iptables_nat_control_plane summary: 20 tests passed, 0 tests failed

32m[    37.249][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=273][SYS_SET_ROBUST_LIST][0m
[32m[    37.249][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    37.249][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=61][SYS_WAIT4][0m
[32m[    37.249][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=59][SYS_EXECVE][0m
[32m[    37.249][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    37.254][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=12][SYS_BRK][0m
[32m[    37.263][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.267][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=21][SYS_ACCESS][0m
[32m[    37.271][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.275][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
[32m[    37.279][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.283][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
[32m[    37.287][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.291][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
[32m[    37.294][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.298][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
[32m[    37.302][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.306][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
[32m[    37.309][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.313][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
